Data,Preco
4.1,10.4664360414302
4.11,11.1083600988438
4.12,10.6813686761038
4.13,10.4317612721357
4.14,10.3164141229379
4.15,10.7450251950713
4.16,10.7927992134438
4.17,10.2847436160909
4.18,9.77764756289572
4.19,9.89343326564631
4.2,10.541495376369
4.21,10.6066893540856
4.22,10.5680591905739
4.23,11.6093003541929
4.24,11.2050692256924
4.25,9.53661622544945
4.26,10.429307821663
4.27,9.252326412527
4.28,7.96224778289247
4.29,9.57885789820257
4.3,10.7514897530906
4.31,9.11642644394661
4.32,8.74564666256045
4.33,9.12594393108962
4.34,9.08906499456464
4.35,10.6029243502558
4.36,11.3670239069383
4.37,10.4754316446294
4.38,9.44065254698748
4.39,8.26817698079941
4.4,10.4754301696279
4.41,11.5862433574323
4.42,9.7078106261263
4.43,10.2249311247737
4.44,10.4334960277628
4.45,9.66373396073542
4.46,10.234234874886
4.47,9.56314981989
4.48,9.13719470555098
4.49,9.88083150054247
4.5,9.58557155205447
4.51,10.3194693752479
4.52,12.3374261508655
4.53,10.5540484199676
4.54,7.80686601087096
4.55,6.83267212511091
4.56,8.44831374127164
4.57,9.23150771082733
4.58,9.74364528797875
4.59,10.2781000227731
4.6,8.48960152380418
4.61,7.06286437788873
4.62,9.02551455970911
4.63,10.3425821029622
4.64,9.66898218593742
4.65,8.04478381601111
4.66,9.31139075317238
4.67,11.6018734293594
4.68,11.1683121220157
4.69,9.34711381758818
4.7,9.45132044217561
4.71,8.66507243496612
4.72,10.1016808571852
4.73,10.8224168342167
4.74,8.28913412241745
4.75,8.46161580132906
4.76,10.2528294579237
4.77,9.99126343618844
4.78,9.49097094387696
4.79,8.58247078794461
4.8,9.70945944214857
4.81,9.74810949093802
4.82,7.38962618298157
4.83,8.11923086542608
4.84,10.7212695561011
4.85,10.2998753542993
4.86,11.4671343725036
4.87,11.645557438135
4.88,10.6390357262643
4.89,10.1087324476786
4.9,9.84183500609338
4.91,9.68877601944549
4.92,9.51333406333382
4.93,10.3192785876094
4.94,9.43577578365644
4.95,8.26902431042235
4.96,8.12367926901764
4.97,11.2594180120644
4.98,11.9623010850446
4.99,10.6757322328496
5,9.15562987088267
5.01,9.88308203146943
5.02,10.3197682640191
5.03,10.1325689986144
5.04,9.17329794292867
5.05,9.47663463631309
5.06,9.68835466198582
5.07,8.93770536622527
5.08,10.1981785258861
5.09,8.97616662653507
5.1,9.48838079834315
5.11,11.0798295185729
5.12,9.59949661793586
5.13,8.56392096598166
5.14,9.20274439594087
5.15,10.1259182335757
5.16,10.0445703555093
5.17,10.3265639659219
5.18,12.0664733746717
5.19,10.7263689876265
5.2,7.92941829089178
5.21,9.62529760353826
5.22,12.261461084049
5.23,11.5710885662004
5.24,9.18718917878212
5.25,9.11468356401723
5.26,8.79475186152373
5.27,9.8598890550148
5.28,9.09870844307563
5.29,8.7539679312829
5.3,8.78557202292635
5.31,9.42378820672923
5.32,9.72243560245672
5.33,9.92032292925383
5.34,10.1460840272415
5.35,9.02898636075235
5.36,9.93621574412214
5.37,10.3900482926272
5.38,8.97733503584392
5.39,11.5489562506997
5.4,12.0450787560612
5.41,10.1802405633027
5.42,11.3079221393223
5.43,12.8324587780779
5.44,11.1439215042567
5.45,10.245652890815
5.46,9.25517542250139
5.47,9.16120527662993
5.48,9.69790252070252
5.49,10.0454832459897
5.5,10.4621394021722
5.51,10.792760783874
5.52,10.6295225704796
5.53,8.95560723278081
5.54,8.2140130556185
5.55,8.79666540651757
5.56,9.3352740744522
5.57,10.8532058761259
5.58,9.57260301647757
5.59,8.82852766103226
5.6,10.7028189644946
5.61,10.3672291742532
5.62,10.2505014176952
5.63,10.1827489119621
5.64,10.1591038272752
5.65,9.95127573631777
5.66,10.5071346920617
5.67,8.92188942350341
5.68,8.55514850642695
5.69,10.0422542708223
5.7,10.7412961216922
5.71,11.8665392963582
5.72,10.6540421690621
5.73,11.205764495055
5.74,10.3766134066429
5.75,10.8673297328829
5.76,11.7475196147796
5.77,9.65876840905664
5.78,9.66761823150927
5.79,10.1636916305441
5.8,10.5897195088025
5.81,10.2146376271392
5.82,9.53646366243495
5.83,11.1540222247996
5.84,10.8596453134783
5.85,10.7573176980728
5.86,10.35314414189
5.87,11.5089172196966
5.88,10.4883296521238
5.89,8.91102222821797
5.9,11.0946167092429
5.91,10.6222156358859
5.92,11.2896118325377
5.93,12.0125925939099
5.94,10.4696386991555
5.95,8.07845173339026
5.96,8.71137626531615
5.97,10.0881072405431
5.98,11.2383587707778
5.99,12.4054995895532
6,10.4269258442243
6.01,10.3216907385876
